.venv/bin/python -m pytest -m cli tests/cli -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/jyg-doctor-sweep-heartbeat/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/jyg-doctor-sweep-heartbeat/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.0, asyncio-1.4.0, amplifier-core-1.6.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 89 items

tests/cli/test_cli_move.py::test_move_end_to_end_via_cli PASSED          [  1%]
tests/cli/test_cli_move.py::test_move_missing_item_fails_loudly PASSED   [  2%]
tests/cli/test_cli_move.py::test_move_held_item_fails_loudly PASSED      [  3%]
tests/cli/test_cli_move.py::test_move_missing_destination_fails_loudly PASSED [  4%]
tests/cli/test_cli_new_verbs.py::test_edit_amends_fields_via_cli PASSED  [  5%]
tests/cli/test_cli_new_verbs.py::test_edit_merge_into_supersedes_via_cli PASSED [  6%]
tests/cli/test_cli_new_verbs.py::test_edit_refuses_combining_merge_into_with_fields PASSED [  7%]
tests/cli/test_cli_new_verbs.py::test_defer_then_clear_via_cli PASSED    [  8%]
tests/cli/test_cli_new_verbs.py::test_defer_without_reason_fails_loudly PASSED [ 10%]
tests/cli/test_cli_new_verbs.py::test_block_then_clear_via_cli PASSED    [ 11%]
tests/cli/test_cli_new_verbs.py::test_defer_block_on_a_resolved_item_fail_non_zero_and_keep_the_resolution[defer] PASSED [ 12%]
tests/cli/test_cli_new_verbs.py::test_defer_block_on_a_resolved_item_fail_non_zero_and_keep_the_resolution[block] PASSED [ 13%]
tests/cli/test_cli_new_verbs.py::test_dep_declares_and_displays_edge_via_cli PASSED [ 14%]
tests/cli/test_cli_new_verbs.py::test_dep_missing_item_fails_loudly PASSED [ 15%]
tests/cli/test_cli_rename.py::test_rename_end_to_end_via_cli PASSED      [ 16%]
tests/cli/test_cli_rename.py::test_rename_to_taken_name_fails_loudly PASSED [ 17%]
tests/cli/test_cli_rename.py::test_rename_missing_source_fails_loudly PASSED [ 19%]
tests/cli/test_cli_reopen.py::test_reopen_then_correct_end_to_end PASSED [ 20%]
tests/cli/test_cli_reopen.py::test_reopen_with_claim_flag_claims_the_item PASSED [ 21%]
tests/cli/test_cli_reopen.py::test_reopen_refuses_an_item_that_is_not_resolved PASSED [ 22%]
tests/cli/test_cli_reopen.py::test_resolve_on_a_closed_item_with_different_text_exits_nonzero_and_writes_nothing PASSED [ 23%]
tests/cli/test_cli_reopen.py::test_resolve_with_identical_text_exits_zero_and_says_it_was_idempotent PASSED [ 24%]
tests/cli/test_cli_status.py::test_status_breakdown_matches_manual_count PASSED [ 25%]
tests/cli/test_cli_status.py::test_instances_json_gains_blocked_deferred_resolved_counts PASSED [ 26%]
tests/cli/test_cli_status.py::test_status_on_unknown_project_gives_distinct_error PASSED [ 28%]
tests/cli/test_cli_status.py::test_status_never_mutates_project_state PASSED [ 29%]
tests/cli/test_cli_status.py::test_status_on_project_stuck_creating_reports_creating_not_a_healthy_zero PASSED [ 30%]
tests/cli/test_cli_surface.py::test_help_lists_every_subcommand PASSED   [ 31%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[doctor] PASSED [ 32%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[new] PASSED [ 33%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[remove] PASSED [ 34%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[add] PASSED [ 35%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[instances] PASSED [ 37%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[status] PASSED [ 38%]
