.venv/bin/python -m pytest tests/unit -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.1, asyncio-1.4.0, amplifier-core-1.6.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 970 items

tests/unit/test_adapter_mapping.py::test_field_mapping_renames_every_declared_field PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_raw_dict_is_preserved_verbatim PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_known_statuses_are_mapped PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_unknown_status_passes_through_unchanged PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_missing_status_defaults_to_unknown PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_tags_and_meta_default_to_empty_containers_when_absent PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_tags_and_meta_default_to_empty_containers_when_explicitly_null PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_missing_id_defaults_to_empty_string PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_retryable_detects_dolt_conflict_codes PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_retryable_is_case_insensitive PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_retryable_false_for_unrelated_errors PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_retryable_false_for_connection_errors PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_connection_retryable_detects_real_bd_unreachable_wording PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_connection_retryable_detects_transport_signatures PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_connection_retryable_is_case_insensitive PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_connection_retryable_false_for_domain_and_serialization_errors PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_run_returns_a_successful_response_even_if_its_text_matches_retryable PASSED [  1%]
