=== make test-unit (tier 1) ===
.venv/bin/python -m pytest tests/unit -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/wp6-error-regex-scope/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/wp6-error-regex-scope/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.0, asyncio-1.4.0, amplifier-core-1.6.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 813 items

tests/unit/test_adapter_mapping.py::test_field_mapping_renames_every_declared_field PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_raw_dict_is_preserved_verbatim PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_known_statuses_are_mapped PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_unknown_status_passes_through_unchanged PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_missing_status_defaults_to_unknown PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_tags_and_meta_default_to_empty_containers_when_absent PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_tags_and_meta_default_to_empty_containers_when_explicitly_null PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_missing_id_defaults_to_empty_string PASSED [  0%]
tests/unit/test_adapter_mapping.py::test_retryable_detects_dolt_conflict_codes PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_retryable_is_case_insensitive PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_retryable_false_for_unrelated_errors PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_retryable_false_for_connection_errors PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_connection_retryable_detects_real_bd_unreachable_wording PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_connection_retryable_detects_transport_signatures PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_connection_retryable_is_case_insensitive PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_connection_retryable_false_for_domain_and_serialization_errors PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_run_returns_a_successful_response_even_if_its_text_matches_retryable PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_run_still_retries_and_raises_for_a_genuine_persistent_conflict PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_run_retries_a_real_conflict_then_returns_the_eventual_success PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_empty_when_no_dependencies PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_ignores_non_blocks_dependency_types PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_ignores_closed_blocker PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_reports_open_blocks_dependency PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_treats_blocked_and_deferred_blockers_as_still_active PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_handles_missing_dependencies_key PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_map_status_translates_every_known_bd_status PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_map_status_passes_through_unknown_value_rather_than_coercing PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_map_status_handles_none_and_empty PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_is_active_blocker_true_only_for_open_blocks_type PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_is_active_blocker_false_for_closed_blocks_type PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_is_active_blocker_false_for_non_blocks_type_regardless_of_status PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_get_enriched_links_include_title_status_holder_for_forward_direction PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_get_enriched_links_satisfied_blocker_is_not_blocking PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_name_re_accepts_simple_lowercase_name PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_name_re_rejects_dotted_name PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_name_re_rejects_uppercase PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_name_re_rejects_single_character PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_name_re_accepts_underscores_and_digits PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_workspace_create_rejects_dotted_name_before_touching_disk PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_workspace_create_rejects_uppercase_name_before_touching_disk PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_workspace_create_refuses_to_report_success_on_dead_residue PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_workspace_create_returns_cleanly_when_beads_dir_already_works PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_env_always_sets_bd_non_interactive PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_env_sets_bd_non_interactive_even_when_absent_from_environment PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_env_overrides_a_falsy_ambient_value PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_env_no_longer_sets_the_ineffective_telemetry_disable_var PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_disable_telemetry_once_is_cached_per_process PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_disable_telemetry_once_never_raises_on_subprocess_failure PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_statuses_public_tuple_covers_every_domain_status PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_status_reverse_map_is_the_exact_inverse_of_the_forward_map PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_list_rejects_unknown_status_before_any_subprocess_call PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_list_bounded_clamps_requested_limit_above_the_max PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_list_bounded_clamps_a_nonpositive_requested_limit_to_one PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_list_bounded_uses_default_limit_when_omitted PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_list_bounded_reports_truncation_honestly PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_list_bounded_reports_no_truncation_when_everything_fits PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_summary_default_is_lean_and_omits_body_fields PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_summary_full_adds_the_same_body_fields_claim_returns PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_summary_full_on_an_item_with_no_body_reports_none_not_missing PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_get_readonly_project_name_is_inferred_from_the_beads_dir_parent PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_get_readonly_wrong_project_prefix_raises_distinct_error PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_get_readonly_correct_prefix_but_missing_raises_plain_not_found PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_get_readonly_delegates_to_get_and_returns_the_item_unmodified PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_list_bounded_offset_defaults_to_zero_and_matches_prior_behavior PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_list_bounded_offset_shifts_the_returned_window PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_list_bounded_offset_past_the_end_reports_no_truncation PASSED [  8%]
